1..8
not ok 1 setup_file failed
# (from function `setup_file' in test file /workspace/tests/integration/test_validate_script.bats, line 34)
#   `bash "${SCRIPT}" \' failed
# [2026-02-22T13:32:42+00:00] Starting bootstrap_hardening.sh v1.2.1
# [2026-02-22T13:32:42+00:00] Verifying NTP time synchronization.
# Failed to set ntp: NTP not supported
# [2026-02-22T13:32:42+00:00] WARN: Could not enable NTP (timedatectl set-ntp failed). Verify manually.
# [2026-02-22T13:32:42+00:00] Installing required packages: curl
# Get:1 http://ports.ubuntu.com/ubuntu-ports noble InRelease [256 kB]
# Get:2 http://ports.ubuntu.com/ubuntu-ports noble-updates InRelease [126 kB]
# Get:3 http://ports.ubuntu.com/ubuntu-ports noble-backports InRelease [126 kB]
# Get:4 http://ports.ubuntu.com/ubuntu-ports noble-security InRelease [126 kB]
# Get:5 http://ports.ubuntu.com/ubuntu-ports noble/multiverse arm64 Packages [274 kB]
# Get:6 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 Packages [19.0 MB]
# Get:7 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 Packages [1776 kB]
# Get:8 http://ports.ubuntu.com/ubuntu-ports noble/restricted arm64 Packages [113 kB]
# Get:9 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 Packages [1963 kB]
# Get:10 http://ports.ubuntu.com/ubuntu-ports noble-updates/multiverse arm64 Packages [41.7 kB]
# Get:11 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 Packages [2349 kB]
# Get:12 http://ports.ubuntu.com/ubuntu-ports noble-updates/restricted arm64 Packages [4717 kB]
# Get:13 http://ports.ubuntu.com/ubuntu-ports noble-backports/universe arm64 Packages [34.7 kB]
# Get:14 http://ports.ubuntu.com/ubuntu-ports noble-backports/main arm64 Packages [49.4 kB]
# Get:15 http://ports.ubuntu.com/ubuntu-ports noble-security/main arm64 Packages [1985 kB]
# Get:16 http://ports.ubuntu.com/ubuntu-ports noble-security/universe arm64 Packages [1216 kB]
# Get:17 http://ports.ubuntu.com/ubuntu-ports noble-security/multiverse arm64 Packages [40.1 kB]
# Get:18 http://ports.ubuntu.com/ubuntu-ports noble-security/restricted arm64 Packages [4526 kB]
# Fetched 38.7 MB in 6s (6015 kB/s)
# Reading package lists...
# Reading package lists...
# Building dependency tree...
# Reading state information...
# The following additional packages will be installed:
#   libcurl4t64
# The following NEW packages will be installed:
#   curl libcurl4t64
# 0 upgraded, 2 newly installed, 0 to remove and 4 not upgraded.
# Need to get 555 kB of archives.
# After this operation, 1526 kB of additional disk space will be used.
# Get:1 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl4t64 arm64 8.5.0-2ubuntu10.6 [333 kB]
# Get:2 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 curl arm64 8.5.0-2ubuntu10.6 [222 kB]
# debconf: delaying package configuration, since apt-utils is not installed
# Fetched 555 kB in 2s (261 kB/s)
# Selecting previously unselected package libcurl4t64:arm64.
# (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12558 files and directories currently installed.)
# Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_arm64.deb ...
# Unpacking libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
# Selecting previously unselected package curl.
# Preparing to unpack .../curl_8.5.0-2ubuntu10.6_arm64.deb ...
# Unpacking curl (8.5.0-2ubuntu10.6) ...
# Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
# Setting up curl (8.5.0-2ubuntu10.6) ...
# Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
# [2026-02-22T13:32:53+00:00] Docker detected.
# [2026-02-22T13:32:53+00:00] Configuring swap.
# [2026-02-22T13:32:53+00:00] Swap already active. Skipping.
# [2026-02-22T13:32:53+00:00] Disabling unused network services.
# [2026-02-22T13:32:53+00:00] Applying login banner.
# [2026-02-22T13:32:53+00:00] Applying account and SSH hardening.
# [2026-02-22T13:32:53+00:00] Configured passwordless sudo for validateadmin
# [2026-02-22T13:32:54+00:00] Applying auditd baseline.
# Synchronizing state of auditd.service with SysV service script with /usr/lib/systemd/systemd-sysv-install.
# Executing: /usr/lib/systemd/systemd-sysv-install enable auditd
# Created symlink /etc/systemd/system/multi-user.target.wants/auditd.service → /usr/lib/systemd/system/auditd.service.
# Job for auditd.service failed because the control process exited with error code.
# See "systemctl status auditd.service" and "journalctl -xeu auditd.service" for details.
# [2026-02-22T13:32:54+00:00] Applying sysctl kernel hardening.
